Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|           62 |
+--------------+
1 row in set (0.00 sec)

+-------------------------------------------------------------+
| Total_Medal_CALCUALTION                                     |
+-------------------------------------------------------------+
| SOrry!!! Discipline you have  entered :Ludo does not exist. |
+-------------------------------------------------------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|            0 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           39 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           94 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           24 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

+-------------+---------------+---------------+
| Gold_Medals | Silver_Medals | Bronze_Medals |
+-------------+---------------+---------------+
|          26 |            26 |            26 |
+-------------+---------------+---------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.03 sec)

+---------------+---------------+--------------+----------------+------------+-------------------------------------+-------------------+---------------------+-------------------------------------+
| DATE_OF_MEDAL | TYPE_OF_MEDAL | MEDALLIST_ID | ATHELTE_CODE_M | BIRTHDATE  | NAME                                | TEAM_CODE         | GAMES               | EVENT_LIST                          |
| 2024-08-11    | Silver Medal  |         1408 | 1573439        | 1994-04-29 | AYAYI Valeriane                     | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1409 | 1573454        | 2001-07-12 | RUPERT Iliana                       | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1410 | 1573455        | 2001-09-05 | SALAUN Janelle                      | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1411 | 1573451        | 2005-11-16 | MALONGA Dominique                   | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1412 | 1573457        | 1996-09-09 | WILLIAMS Gabby                      | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1413 | 1573440        | 1994-11-24 | BADIANE Marieme                     | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1414 | 1573448        | 1995-01-21 | JOHANNES Marine                     | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1415 | 1573449        | 2004-06-02 | LACAN Leila                         | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Silver Medal  |         1416 | 1573441        | 1993-06-27 | BERNIES Romane                      | BKBWTEAM5---FRA01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1417 | 1939955        | 2002-08-18 | MELBOURNE Jade                      | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1418 | 1939956        | 1996-01-03 | WALLACE Kristy                      | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1419 | 1939970        | 1994-06-15 | TALBOT Steph                        | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1420 | 1939971        | 1990-08-12 | MADGEN Tess                         | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1421 | 1939943        | 1996-09-10 | SMITH Alanna                        | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1422 | 1939952        | 1999-08-13 | MAGBEGOR Ezi                        | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1423 | 1939964        | 1989-07-02 | TOLO Marianna                       | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1424 | 1939948        | 1989-05-01 | GEORGE Cayla                        | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1425 | 1939946        | 1998-06-30 | ATWELL Amy                          | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1426 | 1939954        | 2004-09-12 | BORLASE Isobel                      | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1427 | 1939959        | 1981-05-11 | JACKSON Lauren                      | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Bronze Medal  |         1428 | 1939967        | 1988-07-20 | WHITCOMB Sami                       | BKBWTEAM5---AUS01 | Basketball          | Women                               |
| 2024-08-11    | Gold Medal    |         1429 | 1895223        | 1988-12-19 | JACOBSEN Niklas Landin              | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1430 | 1895248        | 1994-03-26 | KIRKELOEKKE Niclas                  | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1431 | 1895241        | 1995-08-20 | JACOBSEN Magnus Landin              | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1432 | 1895238        | 1998-01-24 | JAKOBSEN Emil                       | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1433 | 1895239        | 1991-06-20 | LAUGE Rasmus                        | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1434 | 1895202        | 1997-03-10 | NIELSEN Emil                        | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1435 | 1895227        | 1996-07-12 | SAUGSTRUP Magnus                    | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1436 | 1895228        | 1981-08-01 | LINDBERG Hans                       | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1437 | 1895237        | 1999-02-08 | GIDSEL Mathias                      | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1438 | 1895172        | 1985-01-02 | MOELLGAARD Henrik                   | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1439 | 1895235        | 1987-10-22 | HANSEN Mikkel                       | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1440 | 1895161        | 1999-03-31 | JOERGENSEN Lukas                    | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1441 | 1895178        | 1994-03-11 | ANDERSSON Lasse                     | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1442 | 1895234        | 1994-09-28 | HALD Simon                          | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1443 | 1895236        | 2002-01-11 | ARNOLDSEN Thomas                    | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Gold Medal    |         1444 | 1895180        | 2000-12-11 | PYTLICK Simon                       | HBLMTEAM7---DEN01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1445 | 1899256        | 2002-04-29 | SPAETH David                        | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1446 | 1899239        | 1997-11-05 | GOLLA Johannes                      | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1447 | 1899226        | 1999-04-03 | WITZKE Luca                         | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1448 | 1899206        | 1998-03-01 | HEYMANN Sebastian                   | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1449 | 1899237        | 2003-02-06 | FISCHER Justus                      | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1450 | 1899214        | 2000-05-09 | KNORR Juri                          | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1451 | 1899227        | 2000-03-16 | KOESTER Julian                      | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1452 | 1899231        | 2002-04-29 | USCINS Renars                       | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1453 | 1899185        | 1989-07-10 | HAEFNER Kai                         | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1454 | 1899247        | 1990-08-04 | HORNKE Tim                          | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1455 | 1899193        | 1991-03-03 | WOLFF Andreas                       | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1456 | 1899181        | 1993-04-10 | DAHMKE Rune                         | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1457 | 1899252        | 1996-03-22 | MERTENS Lukas                       | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1458 | 1899246        | 1990-01-18 | STEINERT Christoph                  | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1459 | 3546884        | 2003-09-11 | GRGIC Marko                         | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Silver Medal  |         1460 | 1899187        | 1995-07-19 | KOHLBACHER Jannik                   | HBLMTEAM7---GER01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1461 | 1948272        | 1991-01-10 | PEREZ de VARGAS Gonzalo             | HBLMTEAM7---ESP01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1462 | 1948260        | 1988-02-06 | MAQUEDA Jorge                       | HBLMTEAM7---ESP01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1463 | 1948239        | 1992-12-17 | DUJSHEBAEV Alex                     | HBLMTEAM7---ESP01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1464 | 1948238        | 1991-01-24 | CORRALES Rodrigo                    | HBLMTEAM7---ESP01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1465 | 1948246        | 1988-08-31 | FIGUERAS Adrian                     | HBLMTEAM7---ESP01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1466 | 1948251        | 1995-04-30 | GARCIANDIA Imanol                   | HBLMTEAM7---ESP01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1467 | 1948281        | 1994-04-16 | SERDIO Abel                         | HBLMTEAM7---ESP01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1468 | 1948233        | 1996-05-21 | CASADO Agustin                      | HBLMTEAM7---ESP01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1469 | 1948252        | 1997-05-07 | GOMEZ Aleix                         | HBLMTEAM7---ESP01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1470 | 1948288        | 1999-01-04 | TARRAFETA Ian                       | HBLMTEAM7---ESP01 | Handball            | Men                                 |
| 2024-08-11    | Bronze Medal  |         1471 | 1948280        | 1995-02-08 | SANCHEZ-MIGALLON Miguel             | HBLMTEAM7---ESP01 | Handball            | Men                                 |
